境内人士,1400,抱歉。请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
家电和车辆相关的,100,抱歉，进口展区暂时没有找到车辆相关展品，第一期有电子及家电类，请问贵司有从事跟家电相关的进口业务并且可以提供报关单等证明材料吗？
"您好我想申请123届进出口采购商证,怎么申请,怎么申请",100,请问与会人员是境内人士还是境外人士呢？
厦门杰富绅科技有限公司,100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
"采购商证,不是可以网上直接申请吗",100,根据您的情况，您的证件只能在现场办理。
可是我们去年网上都办理了采购商证,100,请问您之前是在哪个网址操作，办理的是什么证件？
"采购商证,捷易通,捷易通,,,之前在这个地方办理的,之前在这个地方办理的",100,"您好，感谢您的情况，您的证件只能在现场办理，您截图的这个采购商电子服务平台是境外客商申请的平台。,抱歉，您截图的这个平台是指采购国外产品并且贵司从事的业务必须包含进口贸易可以提供报关单等证明材料。,抱歉，您截图的这个平台是指采购国外产品并且贵司从事的业务必须包含进口贸易可以提供报关单等证明材料。"
采购国内产品,100,请问与会人员是境内人士还是境外人士呢？
广交会的国内商品只能境外公司采购吗？,100,不是的，只要符合办证资质标准都可办理证件进馆参观采购。
需要什么样的资质呢？,100,想询问一下您方便提供贵司全称吗？
北京西达文化传媒有限公司,100,好的，根据您所提供的情况，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
是当天办理吗？,100,若您是进馆参观采购第一期可开展前一天办理。
其他2期呢？,100,第二期以及第三期开展期间方可办理该证件。
每一期都要办证件吗？,100,"该证件最多只可办理5天，不可跨期办理，您办理多少天就可进馆多少天。,若您每期都进馆参观采购，您都需办理证件进馆。,若您每期都进馆参观采购，您都需办理证件进馆。"
怎么办理？,100,以下为证件办理方式：您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
还有其他方法吗？,100,抱歉，这是最适合您办的证件。
第一期可以当天办理证件吗？,100,可以的。
在广交会哪里办理？,100,您可在广交会现场办理，A区西侧境外采购商报到处以及B区东侧境外采购商报到处 。
"这个有名额限制吗？,去晚了，就不能办理了？,去晚了，就不能办理了？",100,"是没有名额限制的。但一般是下午6点就不可办理证件.,是没有名额限制的。但一般是下午6点就不可办理证件。,是没有名额限制的。但一般是下午6点就不可办理证件。"
早上几点开始？,100,一般是早上8：30可开始办理证件。
"好的，谢谢,我要办证,我要办证",100,请问与会人员是境内人士还是境外人士呢？
我没有外商那就不能进馆了吗,100,您好，您参观的出口展区参展企业都是国内的企业，参展展品主要面向境外市场境外采购商，您可作为境外采购商的境内采购代表办理采购代表证进馆。
我要进馆参观,100,"请问与会人员是境内人士还是境外人士呢？,请问与会人员是境内人士还是境外人士呢？,请问与会人员是境内人士还是境外人士呢？"
请问我该怎么买票,100,广交会是没有门票出售，进馆是需要办理证件的。
上海人,100,请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
"怎么办理想过,中国上海人！,中国上海人！",100,请问您方便提供贵司公司名称吗？
怎么办理证件,100,请问您方便提供贵司公司名称吗？
苏州浩善五金有限公司,100,好的，根据您的情况，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
没有人带怎么办！我就是自己想来参观,100,那么您是无法办理该证件进馆。
我自己可以办理境外采购商证吗,100,抱歉，这是最适合您办的证件。
请问如何办理境外采购商的参展证件？,100,请问与会人员是境内人士还是境外人士呢？
"这个是英文界面？,这个只能由境外客户自己去申请吗？,这个只能由境外客户自己去申请吗？",100,不是，您可以在右上角选择中文简体。如果您有她的个人信息及公司信息，您可以为其登录采购商电子服务平台进行操作。
也就是说她可以自己操作，也可以由我们帮其填写，对吧,100,"是的。,您好，请问还有什么可以帮您？,您好，请问还有什么可以帮您？"
那如果是境内人士第一次参加呢,100,请问与会的境内人士有一年以上有效境外工作签证或者境外永久居住证吗?
"不是，就是等同于陪同那个境外人士参加,他是去采购国内产品,他是去采购国内产品",100,您可以在已经办理好境外采购商证的境外客商的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
明白，谢谢,100,"不客气。,请问有什么可以帮您？,请问有什么可以帮您？"
"假如是我们想观展，?春季展会,提交审核资料?是给你们吗,提交审核资料?是给你们吗",100,请问与会人员是境内人士还是境外人士呢？
"还是可以现场报名,都是境内的,都是境内的",100,"请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?,您好，证件是需要到现场办理的。,您好，证件是需要到现场办理的。"
与会人员没有那些,100,请问您方便提供贵司公司名称吗？
"确保现场可以办理是吧,长沙深湘通用机器有限公司,长沙深湘通用机器有限公司",100,"您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）。,您好，现场是可以办理以上证件的。,您好，现场是可以办理以上证件的。"
"那假如我不和外商一起，收费怎么算？,现场办理大概多少钱",100,如没有已经办理好境外采购商证的境外客商陪同下，是无法办理收费的采购代表证进馆。
我们只是入馆参观，一定要这个吗，采购代表证,100,由于广交会是没有参观证的，进馆是需要以采购商身份进馆。
国内的，第一期的,100,请问您方便提供贵司公司名称吗？
春城建材机械厂,100,好的。根据您的情况，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
只有到现场才能办吗？,100,是的。且需要在已办理好境外采购商证的外商陪同下办证。
哦哦，好的,100,您好，我是70405，我很高興與你交談！
您好，最近的一期广交是什么时候,100,第一期：秋：10月15-19日（电子及家电类、照明类、车辆及配件类、机械类、五金工具类、建材类、化工产品类、能源类）
"门票需要吗,？,？",100,广交会是没有门票出售的，进馆是需要办理证件的。请问与会人员是境内人士还是境外人士呢？
"博盾,电子,电子",100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
观展的当天可办理吗,100,请问与会人员是境内人士还是境外人士呢？
参观国内产品,100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
只有这种办法吗,100,是的。
"提前办理可以吗？,我现在去办理需要这些东西吗？,我现在去办理需要这些东西吗？",100,"第一期 ?4/10月14日 10:30-18:00,第一期可以提前一天办理，第二和第三期只可以开展当天办理。"
没有合作的境外商?就不能参加了吗？,100,没有境外客商办理采购代表证，没有证件无法进馆。
证件?只有那一种办法？,100,"是的，根据您的情况是只有以上办证方式。,您好，请问还有什么可以帮您？,您好，请问还有什么可以帮您？"
我想办证,100,"根据您的情况，以上办证方式是最适合您的。,""您好,我是70435,很高兴和您对话！"",""您好,我是70435,很高兴和您对话！"""
我们想参加观会展,100,请问您是想参观广交会还是申请展位呢？
境内，江苏省苏州市的公司,100,请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
没有办理护照的,100,好的，请问贵司是有限公司的形式吗？
"10月23号的展会,目前偏向国内,目前偏向国内",100,10月23日为广交会第二期，根据您的情况，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
不能我们自己办理吗,100,抱歉，是不可以的。广交会期间进馆都是需要办理相关证件才可进馆的，根据您的情况，这是最适合您的办证方法。
境内一位，台湾一位,100,"请问与会的境内人士是否持有一年以上有效境外工作签证或者境外永久居住证呢?,请问与会的台湾人士是否是第一次参加广交会呢？,请问与会的台湾人士是否是第一次参加广交会呢？"
"境内人员没有境外工作证和境外居住证,台湾认识参加过几次广交会,台湾认识参加过几次广交会",100,"请问境内人士是想参观采购国内产品还是国外产品呢？,请问该名台湾人士最近一次参加广交会是什么时候呢？,请问该名台湾人士最近一次参加广交会是什么时候呢？"
那台湾人员可以携带一名境内人员吗,100,可以。在其办理好境外采购商证后，可以陪同两名国内人士办证。
费用也是300rmb/人/天50元工本费吗,100,是的。
我是参展商，需要邀请客户来看展，需要办理证件吗？,100,请问您客户是境内人士还是境外人士呢？
还有其他办法吗,100,"很抱歉，根据他的情况，这是最适合的办证方法。,""您好,我是70408,很高兴和您对话！"",""您好,我是70408,很高兴和您对话！"",您好，请问有什么可以帮您？,您好，请问有什么可以帮您？"
"我没有。,其他同事有过,其他同事有过",100,境外客商第一次参加广交会是有两种办证方法：（1）网上预申请境外采购商，免费办理首张免费进馆证件，与会时，凭办证回执单、名片、境外护照（需出示原件）即可进行办理； （2）无网上预申请，现场直接办理，首次办证需要缴纳100元/人民币的办证费用。同时需出示境外护照（需出示原件）、名片、相片（两寸蓝底或者白底近期彩色证件照）。
"那我呢,我是中国人,我是中国人",100,请问与您是否有一年以上有效境外工作签证或者境外永久居住证吗?
"但是公司是外资,我在深圳,我在深圳",100,请问您方便提供贵司公司名称吗？
我没有免费的吗？,100,抱歉，没有的。
"我注册了采购商，但是在网站上传公司资料的时候不成功,参加广交会门票怎么获取,参加广交会门票怎么获取",100,请问您是为境外客商操作还是为境内客商操作呢？
"我注册了网站，但是不知道怎么去获取门票,境内人士,境内人士",100,请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
"没有啊，中国人呀,我们公司在国内,我们公司在国内",100,请问您方便提供贵司公司名称吗？
荷马特液压设备,100,请问是有限公司吗？
"对,荷马特液压设备（苏州）有限公司,荷马特液压设备（苏州）有限公司",100,请问您想参观采购国内产品还是国外产品？
"国内产品,我们是帮国外母公司国内采购产品,我们是帮国外母公司国内采购产品",100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
想问下，如果老外来观展怎么操作,100,请问境外客商是第一次与会吗？
"这个我也不太确定，我是帮别人问的,麻烦都告诉我下好么,麻烦都告诉我下好么",100,"境外客商第一次参加广交会是有两种办证方法：（1）网上预申请境外采购商，免费办理首张免费进馆证件，与会时，凭办证回执单、名片、境外护照（需出示原件）即可进行办理； （2）无网上预申请，现场直接办理，首次办证需要缴纳100元/人民币的办证费用。同时需出示境外护照（需出示原件）、名片、相片（两寸蓝底或者白底近期彩色证件照）。,""如您已办理境外采购商进馆证（自2008年10月广交会起启用的境外采购商证），请留意：此证可多届使用，请在广交会期间持卡直接进馆，便捷省时，如忘记携带或遗失补办,须缴费200元人民币/卡。"""
这个也麻烦分情况回复下,100,"如境内人士持有年以上有效境外工作签证或者境外永久居住证的话，可以按照境外客商办证方法办证进馆。,如没有一年以上有效境外工作签证或者境外永久居住证的话，境内客商需要在已经办理好境外采购商证的境外客商，陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）,如没有一年以上有效境外工作签证或者境外永久居住证的话，境内客商需要在已经办理好境外采购商证的境外客商，陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）"
"没有了,谢谢,谢谢",100,不客气。
采购电子产品这块的,100,请问与会人员是境内人士还是境外人士呢？
"境内的,我们是贸易公司,我们是贸易公司",100,请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
"如果当时有境外客户来，会和我一起去,没有呢,没有呢",100,请问您方便提供贵司公司名称吗？
深圳市虎威尔科技有限公司,100,请问您想参观采购国内产品还是国外产品？
嗯嗯，如果不带境外客商呢？,100,您好，如没有办理好境外采购商证的境外客商陪同下是无法办理该证件进馆的。
进馆参观,100,请问与会人士是境外人士还是境内人士?
好的。明白了。谢谢！,100,"不客气。,您好，很高兴和您对话！请问有什么可以帮您呢？,您好，很高兴和您对话！请问有什么可以帮您呢？"
国内及国外,100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
不需要邀请函之类的吗,100,"根据您提供的信息，是只有这种办证方式的。,您好，请问有什么可以帮您？,您好，请问有什么可以帮您？"
我们是塑料制品企业，主要做塑料薄膜，请问有相关的企业参展吗,100,详情您可以在此查询http://i.cantonfair.org.cn/cn/index.aspx。现在第122届参展商是在陆续更新中的，9月中下旬查询到的信息是比较完整的。
好，进广交会考察一下，需要申请通行证吗,100,如是进馆参观采购，请问与会人员是境内人士还是境外人士呢？
汕头市荣业塑料五金有限公司,100,好的，根据您的情况，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
"嗯,您好,您好",100,您好，请问有什么可以帮您？
个人可以参加广交会吗,100,请问与会人员是境内人士还是境外人士呢？
我不认识境外商的话，还有其他途径吗,100,"如果没有已经办理好境外采购商证的境外客商陪同，无法办理采购代表证，没有证件无法进馆。,以上办证方式是最适合您的。,以上办证方式是最适合您的。"
认识参展商可以吗,100,您可以联系参展商咨询商务厅是否有名额可以办理参展代表证。
琶洲会馆有没有不是对外的展会,100,"我们这里是广交会展馆，除了举办广交会还会举办其他展会。,广交会展馆展览排期详情可以查看http://www.ciefc.com/,广交会展馆展览排期详情可以查看http://www.ciefc.com/"
前几天的家具展，是不是对外的,100,是的，但是进馆是否需要证件需要联系主办方确认。
好的，非常感谢,100,不客气，请问还有什么可以帮您？
请问今年的广交会什么时候举办,100,第一期：秋：10月15-19日（电子及家电类、照明类、车辆及配件类、机械类、五金工具类、建材类、化工产品类、能源类）
参加需要什么门槛吗,100,您是指申请展位还是进馆参观？
"我是福建龙马环卫装备股份有限公司?海外销售经理,进馆参观,进馆参观",100,请问与会人员是境内人士还是境外人士呢？
我自己，我是中国公民,100,请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
"我是做印度，和泰国市场,如果不认识境外采购商呢,如果不认识境外采购商呢,可以进去吗",100,进馆参观采购是需要办理证件的，如没有已经办理好境外采购商证的外商陪同是无法办理证件的，无法进馆的。
君升工艺,100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
现场班的吗？,100,是的，需要现场办理。
好的???非常感谢,100,不客气，请问还有什么可以帮你？
还有问下???淘宝上面卖的可以的吗？真的假的？,100,我们是没有任何第三方机构来出售证件的，建议您不要轻信。
好的??谢谢,100,不客气。
我们想去参观展会，需要报名吗,100,请问与会人员是境内人士还是境外人士呢？
都想看一下,100,请问您方便提供贵司公司名称吗？
深圳草莓防伪科技有限公司,100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
自己不能办吗？,100,进馆参观采购都是需要办理证件才可以进馆的，如没有已经办理好境外采购商证的外商陪同是无法办理证件，无法进馆的。
是我的票怎么购买,100,请问您是境内人士吗？
我就是中国人?在国内工作的,100,请问您方便提供贵司公司名称吗？
是个人,100,请问您想参观采购国内产品还是国外产品？
我是翻译陪同国外买家,100,好的，您可以在已经办理好境外采购商证的境外客商的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
没有其他方法可以提前购票吗,100,抱歉，这是最适合您办的证件。
如果是buyer的证呢,100,"进馆参观都是需要办理证件的，以上就是最适合您的办证方式。,我们是根据您持有的证件来区别办证方式的，如是境内人士，没有持有一年以上有效工作签证或者境外永久居住身份证，都是需要外商陪同办理证件的。,我们是根据您持有的证件来区别办证方式的，如是境内人士，没有持有一年以上有效工作签证或者境外永久居住身份证，都是需要外商陪同办理证件的。"
如果我第一期参加一天，第二期参加一天。就要当天办理是吧,100,是的，这个展位只能办理当期的，最多可以办理5天，如果第二期要参加，需重新办理。
没有，我们只有居民身份证,100,请问与会人员想参观采购国内产品还是国外产品？
可以的话，都想参观,100,请烦请提供与会人员的司公司全称。
连云港腾亿电子有限公司?,100,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
哦，这个是比较便利的渠道对吗，自己没有办法申请吗？,100,根据您提供的信息，这是最适合您办理证件方式。
",有邀请函不是可以免费办理么？,有邀请函不是可以免费办理么？",100,您咨询的是参展代表证。
境内人士就是中国人的意思?,100,请问您想参观采购国内产品还是国外产品？
客户如果不来呢？,100,抱歉，这是最适合您办的证件。
如果境外采购商不来的话我就不能办理是吧？,100,是的。
门票怎么买？,100,请问您是想参加哪一个展会呢？
"一期最后一天，二期第一天,带孩子,带孩子",100,请问您是指广交会吗？
"没有,山东人,山东人",100,请问您想参观采购国内产品还是国外产品？
这样，不是个人也可以买票参观的啊？这么麻烦,100,抱歉，广交会是没有门票售卖的，进馆是需要办理证件的。
如果能办证件，可以带孩子吗？,100,由于广交会主要是提供给客商洽谈业务的，并且人流量较大，所以不建议带小孩进馆。
去看展要怎么办证,100,请问您是想参观广交会吗？
都有意向,100,请问您方便提供贵司公司名称吗？
