0,"有限公司,科技,深圳",谢谢你,"不客气。,您好，请问还有什么可以帮您？,您好，请问还有什么可以帮您？"
4,"需要,没有,不能","这个有名额限制吗？,去晚了，就不能办理了？,去晚了，就不能办理了？","是没有名额限制的。但一般是下午6点就不可办理证件.,是没有名额限制的。但一般是下午6点就不可办理证件。,是没有名额限制的。但一般是下午6点就不可办理证件。"
4,"需要,没有,不能",还有别的申请途径吗？,抱歉，如果是境内人士，并且没有持有一年以上有效境外工作签证或者境外永久居住身份证的话，都是需要在已经办理好境外采购商证的外商陪同下办理证件。
4,"需要,没有,不能","请问我第三期想要去参观展会,需要交多少费用吗？,需要交多少费用吗？",请问与会人员是境内人士还是境外人士呢？
4,"需要,没有,不能",请问参加第三期展会需要准备什么证件吗？,请问您是要进馆参观采购吗？
4,"需要,没有,不能",认识参展商可以吗,您可以联系参展商咨询商务厅是否有名额可以办理参展代表证。
4,"需要,没有,不能","要是没有呢,就不能去？","没有已经办理好境外采购商证的境外客商陪同无法办理采购代表证，没有证件无法进馆。,如没有已经办理好境外采购商证的境外客商陪伴下是无法办理证件进馆的。,如没有已经办理好境外采购商证的境外客商陪伴下是无法办理证件进馆的。"
4,"需要,没有,不能",现场班的吗？,是的，需要现场办理。
4,"需要,没有,不能",注册不是有一个验证码要填的吗,您方便发送您的现在所在的网页页面的网址吗？
4,"需要,没有,不能",没有合作的境外商?就不能参加了吗？,没有境外客商办理采购代表证，没有证件无法进馆。
4,"需要,没有,不能",没有其他办法吗？,根据您的情况，这是最适合您的办证方法。
4,"需要,没有,不能",每一期都要办证件吗？,"该证件最多只可办理5天，不可跨期办理，您办理多少天就可进馆多少天。,若您每期都进馆参观采购，您都需办理证件进馆。,若您每期都进馆参观采购，您都需办理证件进馆。"
4,"需要,没有,不能","提前办理可以吗？,我现在去办理需要这些东西吗？,我现在去办理需要这些东西吗？","第一期 ?4/10月14日 10:30-18:00,第一期可以提前一天办理，第二和第三期只可以开展当天办理。"
4,"需要,没有,不能",我没有外商那就不能进馆了吗,您好，您参观的出口展区参展企业都是国内的企业，参展展品主要面向境外市场境外采购商，您可作为境外采购商的境内采购代表办理采购代表证进馆。
4,"需要,没有,不能",我没有免费的吗？,抱歉，没有的。
4,"需要,没有,不能",我是参展商，需要邀请客户来看展，需要办理证件吗？,请问您客户是境内人士还是境外人士呢？
4,"需要,没有,不能",我不认识境外商的话，还有其他途径吗,"如果没有已经办理好境外采购商证的境外客商陪同，无法办理采购代表证，没有证件无法进馆。,以上办证方式是最适合您的。,以上办证方式是最适合您的。"
4,"需要,没有,不能",您好请问在吗,您好，请问有什么可以帮到您？
4,"需要,没有,不能",必须是参展商吗？,不是的，若您是想参观或者采购都是以采购商的身份办证进馆的。
4,"需要,没有,不能",家具属于“家居装饰品类”吗？,家具属于二期家具展区。
4,"需要,没有,不能",如果能办证件，可以带孩子吗？,由于广交会主要是提供给客商洽谈业务的，并且人流量较大，所以不建议带小孩进馆。
4,"需要,没有,不能",只有这种办法吗,是的。
4,"需要,没有,不能",只有到现场才能办吗？,是的。且需要在已办理好境外采购商证的外商陪同下办证。
4,"需要,没有,不能",参加需要什么门槛吗,您是指申请展位还是进馆参观？
4,"需要,没有,不能",作为游客是没有办法参观证的吗？,是的。
4,"需要,没有,不能",个人不能进去的吗？,是的。如果没有已办理好境外采购商证的外商陪同，是无法办证进馆的。
4,"需要,没有,不能",不需要邀请函之类的吗,"根据您提供的信息，是只有这种办证方式的。,您好，请问有什么可以帮您？,您好，请问有什么可以帮您？"
4,"需要,没有,不能",不能提前预订门票吗？,您好，很抱歉，广交会是没有门票的。需符合相关办证条件办理相关证件方可进馆。
4,"需要,没有,不能",一定要有外商陪同吗？,是的。广交会期间不对外开放。需符合相关办证条件办理相关证件方可进馆。
4,"需要,没有,不能",b区有最近的办理点吗？,"B区六号门是办证点。,第三期的办证时间是： 5月1-4日 8:30-18:00? 5月5日8:30-14:00,第三期的办证时间是： 5月1-4日 8:30-18:00? 5月5日8:30-14:00"
5,"产品,偏向,陪同",采购国内产品,请问与会人员是境内人士还是境外人士呢？
5,"产品,偏向,陪同",如果就采购国内的产品呢，,"您好，您参观的出口展区参展企业都是国内的企业，参展展品主要面向境外市场境外采购商，您可作为境外采购商的境内采购代表办理采购代表证进馆。 ,您好！工号70408很高兴为您服务/Hello!?NO.70408?is?at?your?service. ,您好！工号70408很高兴为您服务/Hello!?NO.70408?is?at?your?service. "
5,"产品,偏向,陪同",国内产品,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
5,"产品,偏向,陪同","国内,家纺,家纺",请问您方便提供贵司公司名称吗？
5,"产品,偏向,陪同",参观国内产品,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
5,"产品,偏向,陪同",主要是国内产品,好的。根据您的情况，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
5,"产品,偏向,陪同","不是，就是等同于陪同那个境外人士参加,他是去采购国内产品,他是去采购国内产品",您可以在已经办理好境外采购商证的境外客商的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
5,"产品,偏向,陪同","10月23号的展会,目前偏向国内,目前偏向国内",10月23日为广交会第二期，根据您的情况，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
6,"没有,办理,采购商",需要什么样的资质呢？,想询问一下您方便提供贵司全称吗？
6,"没有,办理,采购商",采购商证件有什么要求？,境外客商需要持境外护照/港澳回乡证/台胞证/有一年以上境外有效工作签证的中国护照/境外永久居住证（需出示原件）、名片、1张蓝/白底相片（5厘米×4厘米的个人彩色近期证件照）到现场办理收费的境外采购商证。收费标准100元RMB。
6,"没有,办理,采购商","采购商证,捷易通,捷易通,,,之前在这个地方办理的,之前在这个地方办理的","您好，感谢您的情况，您的证件只能在现场办理，您截图的这个采购商电子服务平台是境外客商申请的平台。,抱歉，您截图的这个平台是指采购国外产品并且贵司从事的业务必须包含进口贸易可以提供报关单等证明材料。,抱歉，您截图的这个平台是指采购国外产品并且贵司从事的业务必须包含进口贸易可以提供报关单等证明材料。"
6,"没有,办理,采购商",采购商,请问您是指采购商电子服务平台吗？
6,"没有,办理,采购商","那除了上面说的那种方式，只有参展的才能进去吗？,境内的,境内的",您好！工号70408很高兴为您服务/Hello!?NO.70408?is?at?your?service. 
6,"没有,办理,采购商",那请问怎么办呢？,没有证件是无法进馆的。
6,"没有,办理,采购商","那没有业务往来的已经办理好境外采购商证的境外客商,怎么办,怎么办","如果没有已经办理好境外采购商证的外商陪同下，是无法办证进馆的。,您好，请问还有什么可以帮您？,您好，请问还有什么可以帮您？"
6,"没有,办理,采购商",那我们还有什么办法可以办入场证呢,"您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）,请问还有什么可以帮您？,请问还有什么可以帮您？"
6,"没有,办理,采购商",那如果没有刚好同个时间去的境外客商一起呢,很抱歉，如果没有已办理好境外采购商证的外商陪同，是无法办理进馆证件的。
6,"没有,办理,采购商",那如果是境内人士第一次参加呢,请问与会的境内人士有一年以上有效境外工作签证或者境外永久居住证吗?
6,"没有,办理,采购商",那台湾人员可以携带一名境内人员吗,可以。在其办理好境外采购商证后，可以陪同两名国内人士办证。
6,"没有,办理,采购商","那假如我不和外商一起，收费怎么算？,现场办理大概多少钱",如没有已经办理好境外采购商证的境外客商陪同下，是无法办理收费的采购代表证进馆。
6,"没有,办理,采购商","这个是英文界面？,这个只能由境外客户自己去申请吗？,这个只能由境外客户自己去申请吗？",不是，您可以在右上角选择中文简体。如果您有她的个人信息及公司信息，您可以为其登录采购商电子服务平台进行操作。
6,"没有,办理,采购商","还有需要中国采购代表准备什么资料,好的,好的,？,？","请稍等，正在为您查询。,您好，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）,您好，您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）,您好，请问还有什么可以帮您？,您好，请问还有什么可以帮您？"
6,"没有,办理,采购商","还有别的方式没有,我们是从外地专门过来看展会的",抱歉，这是最适合您办的证件。
6,"没有,办理,采购商","身份证不行么,或者购票？,或者购票？",您好，广交会是没有门票售卖的。
6,"没有,办理,采购商","能解释一下吗？,好像都没有,好像都没有",好的。请问贵司全称是？
6,"没有,办理,采购商",没有境外客商的话没法办理？,是的。
6,"没有,办理,采购商",没有境外客商咋么办,如果没有已办理好境外采购商证的外商陪同，是无法办理证件的。
6,"没有,办理,采购商",没有境外业务,抱歉，根据您的情况，必须有一位已经办理好境外采购商证的外商陪同办证。
6,"没有,办理,采购商",没有办理护照的,好的，请问贵司是有限公司的形式吗？
6,"没有,办理,采购商",没有人带怎么办！我就是自己想来参观,那么您是无法办理该证件进馆。
6,"没有,办理,采购商","没有了,谢谢,谢谢",不客气。
6,"没有,办理,采购商","没有业务来往的呢？,自己一个人去办行吗？,自己一个人去办行吗？",如没有已经办理好境外采购商证的境外客商陪同下，是无法办理收费的采购代表证的。
6,"没有,办理,采购商","没有,是在中国境内的经销业务,是在中国境内的经销业务",请问您想参观采购广交会国内产品还是国外产品？
6,"没有,办理,采购商","没有,山东人,山东人",请问您想参观采购国内产品还是国外产品？
6,"没有,办理,采购商",有没在网上申请进展的呢？,很抱歉，根据您的情况，这是最适合您的办证方式。
6,"没有,办理,采购商","暂时没有了,谢谢,谢谢",您好！工号70427很高兴为您服务/Hello!?NO.70427?is?at?your?service.
6,"没有,办理,采购商","我没有。,其他同事有过,其他同事有过",境外客商第一次参加广交会是有两种办证方法：（1）网上预申请境外采购商，免费办理首张免费进馆证件，与会时，凭办证回执单、名片、境外护照（需出示原件）即可进行办理； （2）无网上预申请，现场直接办理，首次办证需要缴纳100元/人民币的办证费用。同时需出示境外护照（需出示原件）、名片、相片（两寸蓝底或者白底近期彩色证件照）。
6,"没有,办理,采购商",我是境内人士还需要境外客商带着才能保证？,您好，您参观的出口展区参展企业都是国内的企业，参展展品主要面向境外市场境外采购商，您可作为境外采购商的境内采购代表办理采购代表证进馆。 
6,"没有,办理,采购商","我是做印度，和泰国市场,如果不认识境外采购商呢,如果不认识境外采购商呢,可以进去吗",进馆参观采购是需要办理证件的，如没有已经办理好境外采购商证的外商陪同是无法办理证件的，无法进馆的。
6,"没有,办理,采购商","我从南宁过来的,境内,境内",请问您有一年以上有效境外工作签证或者境外永久居住证吗?
6,"没有,办理,采购商","懂了,谢谢,谢谢",不客气，请问还有其他可以帮您吗？
6,"没有,办理,采购商",必须是已经办理好境外采购商证的境外客商吗？如果是境外展商呢？,如果您有认识的境外展商朋友，您可以联系进口展的招展部门，询问是否能请境外展商为您办理参展代表证入馆。招展部门联系方式：http://www.cantonfair.org.cn/cn/international/contactus.aspx
6,"没有,办理,采购商",如果没有境外往来的客商呢？,如没有已经办理好境外采购商证的境外客商陪同下是无法办理该证件的。
6,"没有,办理,采购商","如果有外商带着需要办证吗？,都没有,都没有","抱歉，是否有。,根据您的情况，您需要在一名已经办理采购商证的外商的陪同，带上二代身份证，2寸蓝底或白底的照片，名片到广交会现场境外采购商报道处办理收费采购代表证，收费：300元/人/天 50元工本费。,根据您的情况，您需要在一名已经办理采购商证的外商的陪同，带上二代身份证，2寸蓝底或白底的照片，名片到广交会现场境外采购商报道处办理收费采购代表证，收费：300元/人/天 50元工本费。"
6,"没有,办理,采购商",如果是buyer的证呢,"进馆参观都是需要办理证件的，以上就是最适合您的办证方式。,我们是根据您持有的证件来区别办证方式的，如是境内人士，没有持有一年以上有效工作签证或者境外永久居住身份证，都是需要外商陪同办理证件的。,我们是根据您持有的证件来区别办证方式的，如是境内人士，没有持有一年以上有效工作签证或者境外永久居住身份证，都是需要外商陪同办理证件的。"
6,"没有,办理,采购商",如果找不到合适的外商呢,"如果没有境外客商陪同的话是办理不了该证件的.,您好，您参观的出口展区参展企业都是国内的企业，参展展品主要面向境外市场境外采购商，您可作为境外采购商的境内采购代表办理采购代表证进馆。 ,您好，您参观的出口展区参展企业都是国内的企业，参展展品主要面向境外市场境外采购商，您可作为境外采购商的境内采购代表办理采购代表证进馆。 "
6,"没有,办理,采购商",如果境外采购商不来的话我就不能办理是吧？,是的。
6,"没有,办理,采购商",好的那时间是？,"第一期：春：4月15-19日 秋：10月15-19日（电子及家电类、照明类、车辆及配件类、机械类、五金工具类、建材类、化工产品类、能源类）,以上是展出时间。"
6,"没有,办理,采购商",嗯嗯，如果不带境外客商呢？,您好，如没有办理好境外采购商证的境外客商陪同下是无法办理该证件进馆的。
6,"没有,办理,采购商",原来没做过进口产品，没有认识的境外采购商，怎么办，,很抱歉，如果没有外商陪同，是无法办证进馆的。
7,"参观,需要,请问",那我们这怎么参观啊,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
7,"参观,需要,请问",进馆参观,请问与会人士是境外人士还是境内人士?
7,"参观,需要,请问",请问第一次进去参观需要什么资料办证,请问与会人员是境内人士还是境外人士呢？
7,"参观,需要,请问",请问参观这个会展需要什么手续？,请问您是想要参观十月份的广交会吗？
7,"参观,需要,请问","第三骑,都参观,都参观",您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
7,"参观,需要,请问",普通商户可以入场参观么,请问与会人员是境内人士还是境外人士呢？
7,"参观,需要,请问",我要进馆参观,"请问与会人员是境内人士还是境外人士呢？,请问与会人员是境内人士还是境外人士呢？,请问与会人员是境内人士还是境外人士呢？"
7,"参观,需要,请问",我们想去参观展会，需要报名吗,请问与会人员是境内人士还是境外人士呢？
7,"参观,需要,请问",我们只是入馆参观，一定要这个吗，采购代表证,由于广交会是没有参观证的，进馆是需要以采购商身份进馆。
7,"参观,需要,请问","怎么参观,怎么办参观证,怎么办参观证",请问与会人员是境内人士还是境外人士呢？
7,"参观,需要,请问",市民参观不了嘛,是的。广交会期间不对外开放，需符合相关办证条件办理相关证件方可进馆。由此造成的不便，敬请谅解。
7,"参观,需要,请问","好的,市民怎么申请参观？,市民怎么申请参观？",请问您是想要参观哪个展会呢？
7,"参观,需要,请问","国外的,去学习参观一下,去学习参观一下",请问您想参观国外什么产品？
7,"参观,需要,请问","哦,请问参观这个会展需要什么手续？,请问参观这个会展需要什么手续？",请问您是想要参观十月份的广交会吗？
7,"参观,需要,请问","哦,明白了，谢谢,明白了，谢谢,去广交会参观需要办证吗？,去广交会参观需要办证吗？","是需要的。,请问与会人员是境内人士还是境外人士呢？,请问与会人员是境内人士还是境外人士呢？"
7,"参观,需要,请问","可以进去参观的那种？,境内,境内",请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
7,"参观,需要,请问",厦门这边的，就是想去展会参观,请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
7,"参观,需要,请问",之前在网上说可以凭名片参观,很抱歉，是不可以的。
7,"参观,需要,请问",个人参观展会怎么购票？,您好，广交会是没有门票售卖的，进馆是需要办证。
8,"中国,上海,翻译","那我呢,我是中国人,我是中国人",请问与您是否有一年以上有效境外工作签证或者境外永久居住证吗?
8,"中国,上海,翻译",费用也是300rmb/人/天50元工本费吗,是的。
8,"中国,上海,翻译","请问中国人跟意大利人明天要进展会，需要办理什么手续才能进？,第一次进场,第一次进场","境外客商需要持境外护照/（需出示原件）、名片、1张蓝/白底相片（5厘米×4厘米的个人彩色近期证件照）到现场办理收费的境外采购商证。收费标准100元RMB。,请问与会的境内人士有一年以上有效境外工作签证或者境外永久居住证吗?,请问与会的境内人士有一年以上有效境外工作签证或者境外永久居住证吗?"
8,"中国,上海,翻译","怎么办理想过,中国上海人！,中国上海人！",请问您方便提供贵司公司名称吗？
8,"中国,上海,翻译","客户是老外，还有两个中国人,相当于翻译吧,相当于翻译吧,这么理解吧,这么理解吧",请问您的客户已经办理好境外采购商证了吗？
8,"中国,上海,翻译",中国人的呢？,请问与会的境内人士有一年以上有效境外工作签证或者境外永久居住证吗?
8,"中国,上海,翻译",上海恒隆木业有限公司,请问您是要参观采购国内产品还是国外产品呢?
8,"中国,上海,翻译",上海人,请问与会人员有一年以上有效境外工作签证或者境外永久居住证吗?
8,"中国,上海,翻译",5.1是不是会有很多办证的人？,抱歉，这个是无法预估的。
9,"展会,有没有,纺织",采购电子产品这块的,请问与会人员是境内人士还是境外人士呢？
9,"展会,有没有,纺织",连云港腾亿电子有限公司?,您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
9,"展会,有没有,纺织",还有问下???淘宝上面卖的可以的吗？真的假的？,我们是没有任何第三方机构来出售证件的，建议您不要轻信。
9,"展会,有没有,纺织",请问还有别的方式吗?我们是希望下半年参展?所以上半年想先了解一下展会情况,"抱歉，这是最适合您办的证件。,您好，请问还有什么可以帮您？,您好，请问还有什么可以帮您？"
9,"展会,有没有,纺织",请问一下一个外商可以最多带几个中国的采购代表？,您好，最多可以带两个。
9,"展会,有没有,纺织",证件?只有那一种办法？,"是的，根据您的情况是只有以上办证方式。,您好，请问还有什么可以帮您？,您好，请问还有什么可以帮您？"
9,"展会,有没有,纺织",第二期：春：4月23-27日??秋：10月23-27日?这个是吗,是的。
9,"展会,有没有,纺织",琶洲会馆有没有不是对外的展会,"我们这里是广交会展馆，除了举办广交会还会举办其他展会。,广交会展馆展览排期详情可以查看http://www.ciefc.com/,广交会展馆展览排期详情可以查看http://www.ciefc.com/"
9,"展会,有没有,纺织",江苏导航纺织科技有限公司?,好的，根据您所提供的信息，给你匹配了适合您的办证方法。您可以联系到一位与您有业务往来的已经办理好境外采购商证的境外客商，您在他的陪伴下到广交会现场去办理一个收费的采购代表证进馆。收费标准为300RMB/人/天 50元工本费。办证资料：1、第二代身份证原件及复印件 2、名片 3、蓝/白底相片5厘米x4厘米的个人近期证件彩照 （1名外商只可以陪同2名境内人士办证）
9,"展会,有没有,纺织","杭州公司?,没有?,没有?",请您想参观采购国内产品还是国外产品？
9,"展会,有没有,纺织",有没有所谓门票的说法?就是只是进去看看的,您好，广交会是没有门票售卖的。
9,"展会,有没有,纺织",就是我是不是不能免费?,您好，境内客商办理的是收费的采购代表证。
9,"展会,有没有,纺织",就是参观?都想看看,请问您方便提供贵司公司名称吗？
9,"展会,有没有,纺织",家电和车辆相关的,抱歉，进口展区暂时没有找到车辆相关展品，第一期有电子及家电类，请问贵司有从事跟家电相关的进口业务并且可以提供报关单等证明材料吗？
9,"展会,有没有,纺织","好的吧?麻烦你了?,您好，广交会观众怎么登记,您好，广交会观众怎么登记",请问与会人员是境内人士还是境外人士呢？
9,"展会,有没有,纺织",好的??谢谢,不客气。
9,"展会,有没有,纺织",好的???非常感谢,不客气，请问还有什么可以帮你？
9,"展会,有没有,纺织",噢好的只有这一种办法是吗,是的.
9,"展会,有没有,纺织",噢?要和外商现场办理?,是的。
9,"展会,有没有,纺织","假如是我们想观展，?春季展会,提交审核资料?是给你们吗,提交审核资料?是给你们吗",请问与会人员是境内人士还是境外人士呢？
9,"展会,有没有,纺织",会不会要排很久的队,"抱歉，保证地点应该是A区6号门，B区4号门。,这边无法预估现场的情况，建议您早一点过去。,这边无法预估现场的情况，建议您早一点过去。"
9,"展会,有没有,纺织",今天的?礼品展,请问您方便提供贵司公司名称吗？
9,"展会,有没有,纺织","两个都想采购??,纺织类，母婴类,纺织类，母婴类,第三期??,第三期??",请问您方便提供贵司公司名称吗？
9,"展会,有没有,纺织",一个境外?一个境内,请问境内人士有一年以上有效境外工作签证或者境外永久居住证吗?
9,"展会,有没有,纺织","wo?zen?me?ya,我怎么样才能进场参观呢？,我怎么样才能进场参观呢？",请问与会人员是境内人士还是境外人士呢？
9,"展会,有没有,纺织",???我可以提前办理吗？有没有其他优惠?,"""很抱歉,根据您的情况,这是您唯一的办证方法。"",Comment by 莹火虫: QA,Comment by 莹火虫: QA,以上是办证时间。"
9,"展会,有没有,纺织",300rmb/人/天50元工本费???可以直接买2天的吗？,可以的，收费的采购代表证是最多一次性办理连续5天的证件。
